time, MasterClock,ClkStage,Accumulator,DataAddress,DataIn,DataOut,Write,InstructionAddress,FetchNext,InstructionIn,InstructionRegister
0,1,0,0,0,0,0,0,0,0,0,c8,c8 00,[5]:       outTo 0
1,1,1,0,0,0,0,0,1,1,0,c8,
2,1,2,0,0,0,0,1,1,1,0,c8,
3,1,0,0,0,0,0,0,2,1,c8,c8,c8 03,[6]:       outTo 3
4,1,1,0,0,0,0,0,2,0,c8,c8,
5,1,2,0,0,0,0,0,2,0,c8,c8,
6,1,0,0,0,0,0,0,3,0,3,c8,
7,1,1,0,3,1,0,0,3,1,3,c8,
8,1,2,0,3,1,0,1,3,1,3,c8,
9,1,0,0,3,1,0,0,4,1,c8,c8,c8 01,[7]:       outTo 1
10,1,1,0,3,1,0,0,4,0,c8,c8,
11,1,2,0,3,1,0,0,4,0,c8,c8,
12,1,0,0,3,1,0,0,5,0,1,c8,
13,1,1,0,1,1,0,0,5,1,1,c8,
14,1,2,0,1,1,0,1,5,1,1,c8,
15,1,0,0,1,1,0,0,6,1,c8,c8,c8 02,[8]:       outTo 2
16,1,1,0,1,1,0,0,6,0,c8,c8,
17,1,2,0,1,1,0,0,6,0,c8,c8,
18,1,0,0,1,1,0,0,7,0,2,c8,
19,1,1,0,2,0,0,0,7,1,2,c8,
20,1,2,0,2,0,0,1,7,1,2,c8,
21,1,0,0,2,0,0,0,8,1,cc,c8,cc 00,[9]:       outTo 1024
22,1,1,0,2,0,0,0,8,0,cc,c8,
23,1,2,0,2,0,0,0,8,0,cc,c8,
24,1,0,0,2,0,0,0,9,0,0,cc,
25,1,1,0,400,0,0,0,9,1,0,cc,
26,1,2,0,400,0,0,1,9,1,0,cc,
27,1,0,0,400,0,0,0,a,1,a0,cc,a0,[11]:       out       # Also check that out remembers the previous address
28,1,1,0,400,0,0,0,a,0,a0,cc,
29,1,2,0,400,0,0,0,a,0,a0,cc,
30,1,0,0,400,0,0,0,b,0,c8,a0,c8 01,[17]:       outTo 1   #set a fixed DataAdress so the rest of `out`s go there.
31,1,1,0,400,0,0,0,b,0,c8,a0,
32,1,2,0,400,0,0,1,b,0,c8,a0,
33,1,0,0,400,0,0,0,c,0,1,c8,
34,1,1,0,1,1,0,0,c,1,1,c8,
35,1,2,0,1,1,0,1,c,1,1,c8,
36,1,0,0,1,1,0,0,d,1,88,c8,88,[20]:       zero
37,1,1,0,1,1,0,0,d,0,88,c8,
38,1,2,0,1,1,0,0,d,0,88,c8,
39,1,0,0,1,1,0,0,e,0,a0,88,a0,[21]:       out       # Acc should be zero
40,1,1,0,1,1,0,0,e,0,a0,88,
41,1,2,0,1,1,0,0,e,0,a0,88,
42,1,0,0,1,1,0,0,f,0,8c,a0,8c,[22]:       one       # Acc should be 1
43,1,1,0,1,1,0,0,f,0,8c,a0,
44,1,2,0,1,1,0,1,f,0,8c,a0,
45,1,0,0,1,1,0,0,10,0,a0,8c,a0,[23]:       out       # port address 1 now 1.
46,1,1,0,1,1,0,0,10,0,a0,8c,
47,1,2,1,1,1,0,0,10,0,a0,8c,
48,1,0,1,1,1,1,0,11,0,8c,a0,8c,[26]:       one
49,1,1,1,1,1,1,0,11,0,8c,a0,
50,1,2,1,1,1,1,1,11,0,8c,a0,
51,1,0,1,1,1,0,0,12,0,60,8c,60,[27]:       save 0      # save ones in regs 0 and 2
52,1,1,1,1,1,0,0,12,0,60,8c,
53,1,2,1,1,1,0,0,12,0,60,8c,
54,1,0,1,1,1,0,0,13,0,62,60,62,[28]:       save 2
55,1,1,1,1,1,0,0,13,0,62,60,
56,1,2,1,1,1,0,0,13,0,62,60,
57,1,0,1,1,1,0,0,14,0,88,62,88,[29]:       zero
58,1,1,1,1,1,0,0,14,0,88,62,
59,1,2,1,1,1,0,0,14,0,88,62,
60,1,0,1,1,1,0,0,15,0,61,88,61,[30]:       save 1
61,1,1,1,1,1,0,0,15,0,61,88,
62,1,2,0,1,1,0,0,15,0,61,88,
63,1,0,0,1,1,0,0,16,0,63,61,63,[31]:       save 3
64,1,1,0,1,1,0,0,16,0,63,61,
65,1,2,0,1,1,0,0,16,0,63,61,
66,1,0,0,1,1,0,0,17,0,40,63,40,[34]:       load 0
67,1,1,0,1,1,0,0,17,0,40,63,
68,1,2,0,1,1,0,0,17,0,40,63,
69,1,0,0,1,1,0,0,18,0,a0,40,a0,[35]:       out         # should be 1
70,1,1,0,1,1,0,0,18,0,a0,40,
71,1,2,1,1,1,0,0,18,0,a0,40,
72,1,0,1,1,1,1,0,19,0,41,a0,41,[36]:       load 1
73,1,1,1,1,1,1,0,19,0,41,a0,
74,1,2,1,1,1,1,1,19,0,41,a0,
75,1,0,1,1,1,0,0,1a,0,a0,41,a0,[37]:       out         # should be 0
76,1,1,1,1,1,0,0,1a,0,a0,41,
77,1,2,0,1,1,0,0,1a,0,a0,41,
78,1,0,0,1,1,0,0,1b,0,42,a0,42,[38]:       load 2
79,1,1,0,1,1,0,0,1b,0,42,a0,
80,1,2,0,1,1,0,1,1b,0,42,a0,
81,1,0,0,1,1,0,0,1c,0,a0,42,a0,[39]:       out         # should be 1
82,1,1,0,1,1,0,0,1c,0,a0,42,
83,1,2,1,1,1,0,0,1c,0,a0,42,
84,1,0,1,1,1,1,0,1d,0,43,a0,43,[40]:       load 3
85,1,1,1,1,1,1,0,1d,0,43,a0,
86,1,2,1,1,1,1,1,1d,0,43,a0,
87,1,0,1,1,1,0,0,1e,0,a0,43,a0,[41]:       out         # should be 0
88,1,1,1,1,1,0,0,1e,0,a0,43,
89,1,2,0,1,1,0,0,1e,0,a0,43,
90,1,0,0,1,1,0,0,1f,0,88,a0,88,[44]:       zero
91,1,1,0,1,1,0,0,1f,0,88,a0,
92,1,2,0,1,1,0,1,1f,0,88,a0,
93,1,0,0,1,1,0,0,20,0,60,88,60,[45]:       save 0      # get a 0 into reg 0
94,1,1,0,1,1,0,0,20,0,60,88,
95,1,2,0,1,1,0,0,20,0,60,88,
96,1,0,0,1,1,0,0,21,0,8c,60,8c,[46]:       one
97,1,1,0,1,1,0,0,21,0,8c,60,
98,1,2,0,1,1,0,0,21,0,8c,60,
99,1,0,0,1,1,0,0,22,0,61,8c,61,[47]:       save 1      # get a 1 into reg 1
100,1,1,0,1,1,0,0,22,0,61,8c,
101,1,2,1,1,1,0,0,22,0,61,8c,
102,1,0,1,1,1,0,0,23,0,0,61,00,[49]:       and 0
103,1,1,1,1,1,0,0,23,0,0,61,
104,1,2,1,1,1,0,0,23,0,0,61,
105,1,0,1,1,1,0,0,24,0,a0,0,a0,[50]:       out       # 1 and 0 => 0
106,1,1,1,1,1,0,0,24,0,a0,0,
107,1,2,0,1,1,0,0,24,0,a0,0,
108,1,0,0,1,1,0,0,25,0,8c,a0,8c,[52]:       one
109,1,1,0,1,1,0,0,25,0,8c,a0,
110,1,2,0,1,1,0,1,25,0,8c,a0,
111,1,0,0,1,1,0,0,26,0,1,8c,01,[53]:       and 1
112,1,1,0,1,1,0,0,26,0,1,8c,
113,1,2,1,1,1,0,0,26,0,1,8c,
114,1,0,1,1,1,0,0,27,0,a0,1,a0,[54]:       out       # should be 1
115,1,1,1,1,1,0,0,27,0,a0,1,
116,1,2,1,1,1,0,0,27,0,a0,1,
117,1,0,1,1,1,1,0,28,0,88,a0,88,[56]:       zero
118,1,1,1,1,1,1,0,28,0,88,a0,
119,1,2,1,1,1,1,1,28,0,88,a0,
120,1,0,1,1,1,0,0,29,0,1,88,01,[57]:       and 1
121,1,1,1,1,1,0,0,29,0,1,88,
122,1,2,0,1,1,0,0,29,0,1,88,
123,1,0,0,1,1,0,0,2a,0,a0,1,a0,[58]:       out       # should be zero
124,1,1,0,1,1,0,0,2a,0,a0,1,
125,1,2,0,1,1,0,0,2a,0,a0,1,
126,1,0,0,1,1,0,0,2b,0,88,a0,88,[60]:       zero
127,1,1,0,1,1,0,0,2b,0,88,a0,
128,1,2,0,1,1,0,1,2b,0,88,a0,
129,1,0,0,1,1,0,0,2c,0,0,88,00,[61]:       and 0
130,1,1,0,1,1,0,0,2c,0,0,88,
131,1,2,0,1,1,0,0,2c,0,0,88,
132,1,0,0,1,1,0,0,2d,0,a0,0,a0,[62]:       out       # should be zero
133,1,1,0,1,1,0,0,2d,0,a0,0,
134,1,2,0,1,1,0,0,2d,0,a0,0,
135,1,0,0,1,1,0,0,2e,0,8c,a0,8c,[65]:       one
136,1,1,0,1,1,0,0,2e,0,8c,a0,
137,1,2,0,1,1,0,1,2e,0,8c,a0,
138,1,0,0,1,1,0,0,2f,0,20,8c,20,[66]:       or 0
139,1,1,0,1,1,0,0,2f,0,20,8c,
140,1,2,1,1,1,0,0,2f,0,20,8c,
141,1,0,1,1,1,0,0,30,0,a0,20,a0,[67]:       out       # 1 and 0 => 1
142,1,1,1,1,1,0,0,30,0,a0,20,
143,1,2,1,1,1,0,0,30,0,a0,20,
144,1,0,1,1,1,1,0,31,0,8c,a0,8c,[69]:       one
145,1,1,1,1,1,1,0,31,0,8c,a0,
146,1,2,1,1,1,1,1,31,0,8c,a0,
147,1,0,1,1,1,0,0,32,0,21,8c,21,[70]:       or 1
148,1,1,1,1,1,0,0,32,0,21,8c,
149,1,2,1,1,1,0,0,32,0,21,8c,
150,1,0,1,1,1,0,0,33,0,a0,21,a0,[71]:       out       # should be 1
151,1,1,1,1,1,0,0,33,0,a0,21,
152,1,2,1,1,1,0,0,33,0,a0,21,
153,1,0,1,1,1,1,0,34,0,88,a0,88,[73]:       zero
154,1,1,1,1,1,1,0,34,0,88,a0,
155,1,2,1,1,1,1,1,34,0,88,a0,
156,1,0,1,1,1,0,0,35,0,21,88,21,[74]:       or 1
157,1,1,1,1,1,0,0,35,0,21,88,
158,1,2,0,1,1,0,0,35,0,21,88,
159,1,0,0,1,1,0,0,36,0,a0,21,a0,[75]:       out       # should be 1
160,1,1,0,1,1,0,0,36,0,a0,21,
161,1,2,1,1,1,0,0,36,0,a0,21,
162,1,0,1,1,1,1,0,37,0,88,a0,88,[77]:       zero
163,1,1,1,1,1,1,0,37,0,88,a0,
164,1,2,1,1,1,1,1,37,0,88,a0,
165,1,0,1,1,1,0,0,38,0,0,88,00,[78]:       and 0
166,1,1,1,1,1,0,0,38,0,0,88,
167,1,2,0,1,1,0,0,38,0,0,88,
168,1,0,0,1,1,0,0,39,0,a0,0,a0,[79]:       out       # should be 0
169,1,1,0,1,1,0,0,39,0,a0,0,
170,1,2,0,1,1,0,0,39,0,a0,0,
171,1,0,0,1,1,0,0,3a,0,88,a0,88,[82]:       zero
172,1,1,0,1,1,0,0,3a,0,88,a0,
173,1,2,0,1,1,0,1,3a,0,88,a0,
174,1,0,0,1,1,0,0,3b,0,80,88,80,[83]:       not
175,1,1,0,1,1,0,0,3b,0,80,88,
176,1,2,0,1,1,0,0,3b,0,80,88,
177,1,0,0,1,1,0,0,3c,0,a0,80,a0,[84]:       out         # should be 1
178,1,1,0,1,1,0,0,3c,0,a0,80,
179,1,2,1,1,1,0,0,3c,0,a0,80,
180,1,0,1,1,1,1,0,3d,0,80,a0,80,[85]:       not
181,1,1,1,1,1,1,0,3d,0,80,a0,
182,1,2,1,1,1,1,1,3d,0,80,a0,
183,1,0,1,1,1,0,0,3e,0,a0,80,a0,[86]:       out         # should be 0
184,1,1,1,1,1,0,0,3e,0,a0,80,
185,1,2,0,1,1,0,0,3e,0,a0,80,
186,1,0,0,1,1,0,0,3f,0,8c,a0,8c,[90]:       one
187,1,1,0,1,1,0,0,3f,0,8c,a0,
188,1,2,0,1,1,0,1,3f,0,8c,a0,
189,1,0,0,1,1,0,0,40,0,c8,8c,c8 00,[91]:       outTo 0     # should go to 0
190,1,1,0,1,1,0,0,40,0,c8,8c,
191,1,2,1,1,1,0,0,40,0,c8,8c,
192,1,0,1,1,1,0,0,41,0,0,c8,
193,1,1,1,0,0,1,0,41,1,0,c8,
194,1,2,1,0,0,1,1,41,1,0,c8,
195,1,0,1,0,0,1,0,42,1,a0,c8,a0,[92]:       out         # should go to 0
196,1,1,1,0,0,0,0,42,0,a0,c8,
197,1,2,1,0,0,0,0,42,0,a0,c8,
198,1,0,1,0,0,1,0,43,0,a8,a0,a8,[93]:       outNext     # should go to 1
199,1,1,1,0,0,1,0,43,0,a8,a0,
200,1,2,1,0,0,1,1,43,0,a8,a0,
201,1,0,1,0,0,1,0,44,0,a8,a8,a8,[94]:       outNext     # should go to 2
202,1,1,1,1,1,1,0,44,0,a8,a8,
203,1,2,1,1,1,1,1,44,0,a8,a8,
204,1,0,1,1,1,1,0,45,0,a0,a8,a0,[95]:       out         # should go to 2
205,1,1,1,2,0,1,0,45,0,a0,a8,
206,1,2,1,2,0,1,1,45,0,a0,a8,
207,1,0,1,2,0,1,0,46,0,ac,a0,ac,[96]:       outPrev     # should go to 1
208,1,1,1,2,0,1,0,46,0,ac,a0,
209,1,2,1,2,0,1,1,46,0,ac,a0,
210,1,0,1,2,0,1,0,47,0,ac,ac,ac,[97]:       outPrev     # should go to 0
211,1,1,1,1,1,1,0,47,0,ac,ac,
212,1,2,1,1,1,1,1,47,0,ac,ac,
213,1,0,1,1,1,1,0,48,0,c0,ac,c0 00,[101]:       inFrom 0    # should come from 0
214,1,1,1,0,0,1,0,48,0,c0,ac,
215,1,2,1,0,0,1,1,48,0,c0,ac,
216,1,0,1,0,0,0,0,49,0,0,c0,
217,1,1,1,0,0,0,0,49,1,0,c0,
218,1,2,0,0,0,0,0,49,1,0,c0,
219,1,0,0,0,0,0,0,4a,1,b0,c0,b0,[102]:       in          # should come from 0
220,1,1,0,0,0,0,0,4a,0,b0,c0,
221,1,2,0,0,0,0,0,4a,0,b0,c0,
222,1,0,0,0,0,0,0,4b,0,b8,b0,b8,[103]:       inNext      # should come from 1
223,1,1,0,0,0,0,0,4b,0,b8,b0,
224,1,2,0,0,0,0,0,4b,0,b8,b0,
225,1,0,0,0,0,0,0,4c,0,b8,b8,b8,[104]:       inNext      # should come from 2
226,1,1,0,1,1,0,0,4c,0,b8,b8,
227,1,2,1,1,1,0,0,4c,0,b8,b8,
228,1,0,1,1,1,0,0,4d,0,b0,b8,b0,[105]:       in          # should come from 2
229,1,1,1,2,0,0,0,4d,0,b0,b8,
230,1,2,0,2,0,0,0,4d,0,b0,b8,
231,1,0,0,2,0,0,0,4e,0,bc,b0,bc,[106]:       inPrev      # should come from 1
232,1,1,0,2,0,0,0,4e,0,bc,b0,
233,1,2,0,2,0,0,0,4e,0,bc,b0,
234,1,0,0,2,0,0,0,4f,0,bc,bc,bc,[107]:       inPrev      # should come from 0
235,1,1,0,1,1,0,0,4f,0,bc,bc,
236,1,2,1,1,1,0,0,4f,0,bc,bc,
237,1,0,1,1,1,0,0,50,0,c8,bc,c8 00,[110]:       outTo 0     # ensure known port address
238,1,1,1,0,0,0,0,50,0,c8,bc,
239,1,2,0,0,0,0,0,50,0,c8,bc,
240,1,0,0,0,0,0,0,51,0,0,c8,
241,1,1,0,0,0,0,0,51,1,0,c8,
242,1,2,0,0,0,0,1,51,1,0,c8,
243,1,0,0,0,0,0,0,52,1,8c,c8,8c,[111]:       one        #acc = 1
244,1,1,0,0,0,0,0,52,0,8c,c8,
245,1,2,0,0,0,0,0,52,0,8c,c8,
246,1,0,0,0,0,0,0,53,0,f0,8c,f0 56,[112]:       jmp skip1
247,1,1,0,0,0,0,0,53,0,f0,8c,
248,1,2,1,0,0,0,0,53,0,f0,8c,
249,1,0,1,0,0,0,0,54,0,56,f0,
250,1,1,1,0,0,0,0,54,1,56,f0,
251,1,2,1,0,0,0,0,54,1,56,f0,
252,1,0,1,0,0,0,0,56,1,a0,f0,a0,[114]: skip1: out        # should output 1
253,1,1,1,0,0,0,0,56,0,a0,f0,
254,1,2,1,0,0,0,0,56,0,a0,f0,
255,1,0,1,0,0,1,0,57,0,8c,a0,8c,[115]:       one
256,1,1,1,0,0,1,0,57,0,8c,a0,
257,1,2,1,0,0,1,1,57,0,8c,a0,
258,1,0,1,0,0,0,0,58,0,e0,8c,e0 5b,[116]:       jmpt skip2  # should jump
259,1,1,1,0,0,0,0,58,0,e0,8c,
260,1,2,1,0,0,0,0,58,0,e0,8c,
261,1,0,1,0,0,0,0,59,0,5b,e0,
262,1,1,1,0,0,0,0,59,1,5b,e0,
263,1,2,1,0,0,0,0,59,1,5b,e0,
264,1,0,1,0,0,0,0,5b,1,a0,e0,a0,[118]: skip2: out        # should output 1
265,1,1,1,0,0,0,0,5b,0,a0,e0,
266,1,2,1,0,0,0,0,5b,0,a0,e0,
267,1,0,1,0,0,1,0,5c,0,88,a0,88,[120]:       zero
268,1,1,1,0,0,1,0,5c,0,88,a0,
269,1,2,1,0,0,1,1,5c,0,88,a0,
270,1,0,1,0,0,0,0,5d,0,e0,88,e0 60,[121]:       jmpt skip3  #(should not jump)
271,1,1,1,0,0,0,0,5d,0,e0,88,
272,1,2,0,0,0,0,0,5d,0,e0,88,
273,1,0,0,0,0,0,0,5e,0,60,e0,
274,1,1,0,0,0,0,0,5e,1,60,e0,
275,1,2,0,0,0,0,0,5e,1,60,e0,
276,1,0,0,0,0,0,0,5f,1,80,e0,80,[122]:       not         # acc = 1, (should not happen)
277,1,1,0,0,0,0,0,5f,0,80,e0,
278,1,2,0,0,0,0,0,5f,0,80,e0,
279,1,0,0,0,0,0,0,60,0,a0,80,a0,[123]: skip3: out        # should output 0
280,1,1,0,0,0,0,0,60,0,a0,80,
281,1,2,1,0,0,0,0,60,0,a0,80,
282,1,0,1,0,0,1,0,61,0,88,a0,88,[129]:       zero
283,1,1,1,0,0,1,0,61,0,88,a0,
284,1,2,1,0,0,1,1,61,0,88,a0,
285,1,0,1,0,0,0,0,62,0,88,88,88,[130]:       zero
286,1,1,1,0,0,0,0,62,0,88,88,
287,1,2,0,0,0,0,0,62,0,88,88,
